assignment_id,assignment_name,team_id,team_name,round_number,reviewer_participant_id,reviewer_name,response_id,total_score_percent
1028,OSS project & documentation,33379,Team_750,1,44693,student8847,131190,87.50
1028,OSS project & documentation,33379,Team_750,1,44635,student8977,131292,67.50
1028,OSS project & documentation,33379,Team_750,1,44646,student8988,131114,28.57
1028,OSS project & documentation,33379,Team_750,1,44649,student8991,131209,72.50
1028,OSS project & documentation,33379,Team_750,1,44659,student9005,131278,67.50
1028,OSS project & documentation,33379,Team_750,1,44661,student9007,131207,62.50
1028,OSS project & documentation,33379,Team_750,1,44663,student9011,131256,87.50
1028,OSS project & documentation,33379,Team_750,1,44670,student9020,131287,57.50
1028,OSS project & documentation,33379,Team_750,1,44671,student9022,131087,73.33
1028,OSS project & documentation,33379,Team_750,1,44675,student9026,131146,55.00
1028,OSS project & documentation,33379,Team_750,1,44683,student9034,131153,92.50
1028,OSS project & documentation,33379,Team_750,1,44683,student9034,131225,NULL
1028,OSS project & documentation,33379,Team_750,2,44693,student8847,131396,100.00
1028,OSS project & documentation,33379,Team_750,2,44635,student8977,131382,94.29
1028,OSS project & documentation,33379,Team_750,2,44646,student8988,131370,80.00
1028,OSS project & documentation,33379,Team_750,2,44649,student8991,131408,100.00
1028,OSS project & documentation,33379,Team_750,2,44659,student9005,131479,97.14
1028,OSS project & documentation,33379,Team_750,2,44661,student9007,131510,91.43
1028,OSS project & documentation,33379,Team_750,2,44670,student9020,131507,97.14
1028,OSS project & documentation,33379,Team_750,2,44671,student9022,131358,83.33
1028,OSS project & documentation,33379,Team_750,2,44675,student9026,131434,91.43
1028,OSS project & documentation,33380,Team_9090,1,44634,student8975,131125,80.00
1028,OSS project & documentation,33380,Team_9090,1,44635,student8977,131248,87.50
1028,OSS project & documentation,33380,Team_9090,1,44639,student8981,131298,100.00
1028,OSS project & documentation,33380,Team_9090,1,44644,student8986,131170,60.00
1028,OSS project & documentation,33380,Team_9090,1,44651,student8995,131271,80.00
1028,OSS project & documentation,33380,Team_9090,1,44653,student8997,131102,80.00
1028,OSS project & documentation,33380,Team_9090,1,44658,student9003,131224,72.50
1028,OSS project & documentation,33380,Team_9090,1,44665,student9014,131105,77.50
1028,OSS project & documentation,33380,Team_9090,1,44679,student9030,131203,96.67
1028,OSS project & documentation,33380,Team_9090,1,44689,student9041,131192,75.00
1028,OSS project & documentation,33380,Team_9090,2,44634,student8975,131419,82.86
1028,OSS project & documentation,33380,Team_9090,2,44635,student8977,131379,94.29
1028,OSS project & documentation,33380,Team_9090,2,44639,student8981,131525,82.86
1028,OSS project & documentation,33380,Team_9090,2,44644,student8986,131323,88.57
1028,OSS project & documentation,33380,Team_9090,2,44651,student8995,131540,100.00
1028,OSS project & documentation,33380,Team_9090,2,44653,student8997,131375,60.00
1028,OSS project & documentation,33380,Team_9090,2,44658,student9003,131347,80.00
1028,OSS project & documentation,33380,Team_9090,2,44665,student9014,131381,77.14
1028,OSS project & documentation,33380,Team_9090,2,44679,student9030,131534,93.33
1028,OSS project & documentation,33380,Team_9090,2,44689,student9041,131493,40.00
1028,OSS project & documentation,33381,Team_5426,1,44635,student8977,131246,77.50
1028,OSS project & documentation,33381,Team_5426,1,44638,student8980,131280,40.00
1028,OSS project & documentation,33381,Team_5426,1,44641,student8983,131166,85.71
1028,OSS project & documentation,33381,Team_5426,1,44644,student8986,131174,92.50
1028,OSS project & documentation,33381,Team_5426,1,44646,student8988,131121,50.00
1028,OSS project & documentation,33381,Team_5426,1,44648,student8990,131098,60.00
1028,OSS project & documentation,33381,Team_5426,1,44651,student8995,131273,72.50
1028,OSS project & documentation,33381,Team_5426,1,44654,student8998,131202,40.00
1028,OSS project & documentation,33381,Team_5426,1,44658,student9003,131217,71.43
1028,OSS project & documentation,33381,Team_5426,1,44664,student9013,131127,42.50
1028,OSS project & documentation,33381,Team_5426,2,44635,student8977,131315,97.14
1028,OSS project & documentation,33381,Team_5426,2,44638,student8980,131483,100.00
1028,OSS project & documentation,33381,Team_5426,2,44641,student8983,131357,100.00
1028,OSS project & documentation,33381,Team_5426,2,44644,student8986,131334,100.00
1028,OSS project & documentation,33381,Team_5426,2,44646,student8988,131367,85.71
1028,OSS project & documentation,33381,Team_5426,2,44648,student8990,131423,85.71
1028,OSS project & documentation,33381,Team_5426,2,44651,student8995,131541,100.00
1028,OSS project & documentation,33381,Team_5426,2,44654,student8998,131523,80.00
1028,OSS project & documentation,33381,Team_5426,2,44658,student9003,131344,100.00
1028,OSS project & documentation,33381,Team_5426,2,44664,student9013,131337,97.14
1028,OSS project & documentation,33381,Team_5426,2,44687,student9039,131351,82.86
1028,OSS project & documentation,33382,Team_5205,1,44690,student8824,131245,87.50
1028,OSS project & documentation,33382,Team_5205,1,44637,student8979,131160,52.50
1028,OSS project & documentation,33382,Team_5205,1,44639,student8981,131208,77.50
1028,OSS project & documentation,33382,Team_5205,1,44651,student8995,131267,50.00
1028,OSS project & documentation,33382,Team_5205,1,44654,student8998,131189,42.50
1028,OSS project & documentation,33382,Team_5205,1,44662,student9008,131091,92.50
1028,OSS project & documentation,33382,Team_5205,1,44664,student9013,131219,72.50
1028,OSS project & documentation,33382,Team_5205,1,44665,student9014,131112,67.50
1028,OSS project & documentation,33382,Team_5205,1,44681,student9032,131289,100.00
1028,OSS project & documentation,33382,Team_5205,1,44683,student9034,131142,85.00
1028,OSS project & documentation,33382,Team_5205,2,44690,student8824,131505,91.43
1028,OSS project & documentation,33382,Team_5205,2,44637,student8979,131391,93.33
1028,OSS project & documentation,33382,Team_5205,2,44639,student8981,131513,86.67
1028,OSS project & documentation,33382,Team_5205,2,44651,student8995,131539,100.00
1028,OSS project & documentation,33382,Team_5205,2,44654,student8998,131512,85.71
1028,OSS project & documentation,33382,Team_5205,2,44662,student9008,131338,100.00
1028,OSS project & documentation,33382,Team_5205,2,44664,student9013,131527,100.00
1028,OSS project & documentation,33382,Team_5205,2,44665,student9014,131388,82.86
1028,OSS project & documentation,33382,Team_5205,2,44681,student9032,131313,94.29
1028,OSS project & documentation,33383,Team_9155,0,44661,student9007,131549,NULL
1028,OSS project & documentation,33383,Team_9155,1,44690,student8824,131242,80.00
1028,OSS project & documentation,33383,Team_9155,1,44637,student8979,131158,85.00
1028,OSS project & documentation,33383,Team_9155,1,44640,student8982,131182,60.00
1028,OSS project & documentation,33383,Team_9155,1,44647,student8989,131264,87.50
1028,OSS project & documentation,33383,Team_9155,1,44661,student9007,131205,95.00
1028,OSS project & documentation,33383,Team_9155,1,44662,student9008,131097,82.50
1028,OSS project & documentation,33383,Team_9155,1,44675,student9026,131132,87.50
1028,OSS project & documentation,33383,Team_9155,1,44677,student9028,131288,90.00
1028,OSS project & documentation,33383,Team_9155,1,44679,student9030,131210,100.00
1028,OSS project & documentation,33383,Team_9155,1,44692,student9043,131122,60.00
1028,OSS project & documentation,33383,Team_9155,2,44690,student8824,131504,97.14
1028,OSS project & documentation,33383,Team_9155,2,44637,student8979,131390,97.14
1028,OSS project & documentation,33383,Team_9155,2,44640,student8982,131488,66.67
1028,OSS project & documentation,33383,Team_9155,2,44647,student8989,131431,88.57
1028,OSS project & documentation,33383,Team_9155,2,44661,student9007,131436,91.43
1028,OSS project & documentation,33383,Team_9155,2,44662,student9008,131339,94.29
1028,OSS project & documentation,33383,Team_9155,2,44675,student9026,131322,94.29
1028,OSS project & documentation,33383,Team_9155,2,44677,student9028,131393,91.43
1028,OSS project & documentation,33383,Team_9155,2,44678,student9029,131311,100.00
1028,OSS project & documentation,33383,Team_9155,2,44679,student9030,131536,100.00
1028,OSS project & documentation,33383,Team_9155,2,44692,student9043,131371,93.33
1028,OSS project & documentation,33384,Team_7020,1,44647,student8989,131276,95.00
1028,OSS project & documentation,33384,Team_7020,1,44649,student8991,131206,95.00
1028,OSS project & documentation,33384,Team_7020,1,44662,student9008,131103,95.00
1028,OSS project & documentation,33384,Team_7020,1,44663,student9011,131254,97.50
1028,OSS project & documentation,33384,Team_7020,1,44667,student9016,131235,85.00
1028,OSS project & documentation,33384,Team_7020,1,44669,student9019,131183,72.50
1028,OSS project & documentation,33384,Team_7020,1,44674,student9025,131126,87.50
1028,OSS project & documentation,33384,Team_7020,1,44676,student9027,131145,60.00
1028,OSS project & documentation,33384,Team_7020,1,44677,student9028,131285,95.00
1028,OSS project & documentation,33384,Team_7020,1,44683,student9034,131156,85.00
1028,OSS project & documentation,33384,Team_7020,2,44647,student8989,131435,77.14
1028,OSS project & documentation,33384,Team_7020,2,44649,student8991,131405,100.00
1028,OSS project & documentation,33384,Team_7020,2,44662,student9008,131341,97.14
1028,OSS project & documentation,33384,Team_7020,2,44667,student9016,131535,100.00
1028,OSS project & documentation,33384,Team_7020,2,44669,student9019,131451,100.00
1028,OSS project & documentation,33384,Team_7020,2,44674,student9025,131372,74.29
1028,OSS project & documentation,33384,Team_7020,2,44676,student9027,131499,NULL
1028,OSS project & documentation,33384,Team_7020,2,44677,student9028,131387,94.29
1028,OSS project & documentation,33386,Team_7506,1,44693,student8847,131104,92.50
1028,OSS project & documentation,33386,Team_7506,1,44637,student8979,131093,85.00
1028,OSS project & documentation,33386,Team_7506,1,44638,student8980,131269,100.00
1028,OSS project & documentation,33386,Team_7506,1,44654,student8998,131204,92.50
1028,OSS project & documentation,33386,Team_7506,1,44664,student9013,131178,97.50
1028,OSS project & documentation,33386,Team_7506,1,44667,student9016,131230,85.00
1028,OSS project & documentation,33386,Team_7506,1,44681,student9032,131291,100.00
1028,OSS project & documentation,33386,Team_7506,1,44682,student9033,131171,92.50
1028,OSS project & documentation,33386,Team_7506,1,44683,student9034,131150,85.00
1028,OSS project & documentation,33386,Team_7506,1,44691,student9042,131253,95.00
1028,OSS project & documentation,33386,Team_7506,2,44693,student8847,131395,100.00
1028,OSS project & documentation,33386,Team_7506,2,44637,student8979,131389,100.00
1028,OSS project & documentation,33386,Team_7506,2,44638,student8980,131448,100.00
1028,OSS project & documentation,33386,Team_7506,2,44654,student8998,131526,82.86
1028,OSS project & documentation,33386,Team_7506,2,44664,student9013,131520,100.00
1028,OSS project & documentation,33386,Team_7506,2,44667,student9016,131531,85.71
1028,OSS project & documentation,33386,Team_7506,2,44673,student9024,131514,82.86
1028,OSS project & documentation,33386,Team_7506,2,44681,student9032,131528,100.00
1028,OSS project & documentation,33386,Team_7506,2,44682,student9033,131487,91.43
1028,OSS project & documentation,33387,Team_1757,1,44693,student8847,131187,97.50
1028,OSS project & documentation,33387,Team_1757,1,44636,student8978,131147,97.50
1028,OSS project & documentation,33387,Team_1757,1,44637,student8979,131081,80.00
1028,OSS project & documentation,33387,Team_1757,1,44661,student9007,131293,100.00
1028,OSS project & documentation,33387,Team_1757,1,44666,student9015,131218,74.29
1028,OSS project & documentation,33387,Team_1757,1,44667,student9016,131240,97.50
1028,OSS project & documentation,33387,Team_1757,1,44668,student9018,131164,97.50
1028,OSS project & documentation,33387,Team_1757,1,44674,student9025,131231,90.00
1028,OSS project & documentation,33387,Team_1757,1,44682,student9033,131279,85.00
1028,OSS project & documentation,33387,Team_1757,1,44689,student9041,131177,92.50
1028,OSS project & documentation,33387,Team_1757,2,44693,student8847,131398,91.43
1028,OSS project & documentation,33387,Team_1757,2,44637,student8979,131384,88.57
1028,OSS project & documentation,33387,Team_1757,2,44650,student8992,131503,94.29
1028,OSS project & documentation,33387,Team_1757,2,44661,student9007,131511,100.00
1028,OSS project & documentation,33387,Team_1757,2,44666,student9015,131342,90.00
1028,OSS project & documentation,33387,Team_1757,2,44667,student9016,131537,94.29
1028,OSS project & documentation,33387,Team_1757,2,44674,student9025,131428,74.29
1028,OSS project & documentation,33387,Team_1757,2,44682,student9033,131491,80.00
1028,OSS project & documentation,33387,Team_1757,2,44689,student9041,131490,74.29
1028,OSS project & documentation,33388,Team_9179,1,44634,student8975,131244,65.00
1028,OSS project & documentation,33388,Team_9179,1,44646,student8988,131120,63.33
1028,OSS project & documentation,33388,Team_9179,1,44653,student8997,131101,45.00
1028,OSS project & documentation,33388,Team_9179,1,44655,student8999,131161,65.00
1028,OSS project & documentation,33388,Team_9179,1,44658,student9003,131221,67.50
1028,OSS project & documentation,33388,Team_9179,1,44660,student9006,131173,60.00
1028,OSS project & documentation,33388,Team_9179,1,44675,student9026,131135,62.50
1028,OSS project & documentation,33388,Team_9179,1,44684,student9035,131233,57.50
1028,OSS project & documentation,33388,Team_9179,1,44691,student9042,131259,67.50
1028,OSS project & documentation,33388,Team_9179,2,44634,student8975,131508,88.57
1028,OSS project & documentation,33388,Team_9179,2,44646,student8988,131368,83.33
1028,OSS project & documentation,33388,Team_9179,2,44653,student8997,131374,65.71
1028,OSS project & documentation,33388,Team_9179,2,44655,student8999,131360,88.57
1028,OSS project & documentation,33388,Team_9179,2,44658,student9003,131346,91.43
1028,OSS project & documentation,33388,Team_9179,2,44662,student9008,131299,77.14
1028,OSS project & documentation,33388,Team_9179,2,44675,student9026,131421,88.57
1028,OSS project & documentation,33388,Team_9179,2,44684,student9035,131437,97.14
1028,OSS project & documentation,33389,quiz_controller,1,44642,student8984,131214,94.29
1028,OSS project & documentation,33389,quiz_controller,1,44649,student8991,131212,100.00
1028,OSS project & documentation,33389,quiz_controller,1,44652,student8996,131191,85.00
1028,OSS project & documentation,33389,quiz_controller,1,44655,student8999,131266,90.00
1028,OSS project & documentation,33389,quiz_controller,1,44671,student9022,131179,82.50
1028,OSS project & documentation,33389,quiz_controller,1,44681,student9032,131295,100.00
1028,OSS project & documentation,33389,quiz_controller,1,44685,student9036,131157,90.00
1028,OSS project & documentation,33389,quiz_controller,1,44686,student9037,131134,100.00
1028,OSS project & documentation,33389,quiz_controller,1,44691,student9042,131255,80.00
1028,OSS project & documentation,33389,quiz_controller,1,44692,student9043,131162,97.50
1028,OSS project & documentation,33389,quiz_controller,2,44642,student8984,131316,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44649,student8991,131407,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44652,student8996,131348,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44655,student8999,131309,96.67
1028,OSS project & documentation,33389,quiz_controller,2,44671,student9022,131400,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44681,student9032,131529,88.57
1028,OSS project & documentation,33389,quiz_controller,2,44685,student9036,131452,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44686,student9037,131397,100.00
1028,OSS project & documentation,33389,quiz_controller,2,44687,student9039,131354,91.43
1028,OSS project & documentation,33389,quiz_controller,2,44692,student9043,131373,97.14
1028,OSS project & documentation,33390,Team_1651,1,44641,student8983,131237,75.00
1028,OSS project & documentation,33390,Team_1651,1,44643,student8985,131243,65.00
1028,OSS project & documentation,33390,Team_1651,1,44649,student8991,131129,92.50
1028,OSS project & documentation,33390,Team_1651,1,44659,student9005,131277,65.00
1028,OSS project & documentation,33390,Team_1651,1,44661,student9007,131198,90.00
1028,OSS project & documentation,33390,Team_1651,1,44667,student9016,131232,70.00
1028,OSS project & documentation,33390,Team_1651,1,44671,student9022,131185,67.50
1028,OSS project & documentation,33390,Team_1651,1,44672,student9023,131092,100.00
1028,OSS project & documentation,33390,Team_1651,1,44681,student9032,131296,100.00
1028,OSS project & documentation,33390,Team_1651,1,44685,student9036,131188,52.50
1028,OSS project & documentation,33390,Team_1651,2,44641,student8983,131362,77.14
1028,OSS project & documentation,33390,Team_1651,2,44649,student8991,131403,94.29
1028,OSS project & documentation,33390,Team_1651,2,44659,student9005,131478,97.14
1028,OSS project & documentation,33390,Team_1651,2,44661,student9007,131432,88.57
1028,OSS project & documentation,33390,Team_1651,2,44667,student9016,131532,82.86
1028,OSS project & documentation,33390,Team_1651,2,44671,student9022,131401,82.86
1028,OSS project & documentation,33390,Team_1651,2,44672,student9023,131306,91.43
1028,OSS project & documentation,33390,Team_1651,2,44681,student9032,131530,100.00
1028,OSS project & documentation,33390,Team_1651,2,44685,student9036,131467,65.71
1028,OSS project & documentation,33391,Team_8811,1,44634,student8975,131241,92.50
1028,OSS project & documentation,33391,Team_8811,1,44636,student8978,131133,100.00
1028,OSS project & documentation,33391,Team_8811,1,44642,student8984,131213,100.00
1028,OSS project & documentation,33391,Team_8811,1,44651,student8995,131258,90.00
1028,OSS project & documentation,33391,Team_8811,1,44653,student8997,131109,87.50
1028,OSS project & documentation,33391,Team_8811,1,44668,student9018,131165,95.00
1028,OSS project & documentation,33391,Team_8811,1,44669,student9019,131227,97.50
1028,OSS project & documentation,33391,Team_8811,1,44671,student9022,131096,95.00
1028,OSS project & documentation,33391,Team_8811,1,44682,student9033,131283,85.00
1028,OSS project & documentation,33391,Team_8811,1,44684,student9035,131199,95.00
1028,OSS project & documentation,33391,Team_8811,2,44634,student8975,131430,88.57
1028,OSS project & documentation,33391,Team_8811,2,44651,student8995,131538,100.00
1028,OSS project & documentation,33391,Team_8811,2,44653,student8997,131377,80.00
1028,OSS project & documentation,33391,Team_8811,2,44669,student9019,131485,71.43
1028,OSS project & documentation,33391,Team_8811,2,44671,student9022,131392,65.71
1028,OSS project & documentation,33391,Team_8811,2,44682,student9033,131492,82.86
1028,OSS project & documentation,33391,Team_8811,2,44684,student9035,131413,94.29
1028,OSS project & documentation,33392,Team_7695,1,44636,student8978,131144,65.00
1028,OSS project & documentation,33392,Team_7695,1,44643,student8985,131239,85.00
1028,OSS project & documentation,33392,Team_7695,1,44647,student8989,131272,97.50
1028,OSS project & documentation,33392,Team_7695,1,44648,student8990,131095,100.00
1028,OSS project & documentation,33392,Team_7695,1,44650,student8992,131226,100.00
1028,OSS project & documentation,33392,Team_7695,1,44652,student8996,131200,92.50
1028,OSS project & documentation,33392,Team_7695,1,44655,student8999,131163,92.50
1028,OSS project & documentation,33392,Team_7695,1,44665,student9014,131108,75.00
1028,OSS project & documentation,33392,Team_7695,1,44669,student9019,131181,80.00
1028,OSS project & documentation,33392,Team_7695,1,44677,student9028,131297,80.00
1028,OSS project & documentation,33392,Team_7695,2,44647,student8989,131433,65.71
1028,OSS project & documentation,33392,Team_7695,2,44648,student8990,131409,68.57
1028,OSS project & documentation,33392,Team_7695,2,44650,student8992,131455,71.43
1028,OSS project & documentation,33392,Team_7695,2,44652,student8996,131355,71.43
1028,OSS project & documentation,33392,Team_7695,2,44655,student8999,131417,74.29
1028,OSS project & documentation,33392,Team_7695,2,44665,student9014,131385,62.86
1028,OSS project & documentation,33392,Team_7695,2,44669,student9019,131449,62.86
1028,OSS project & documentation,33392,Team_7695,2,44677,student9028,131394,56.67
1028,OSS project & documentation,33393,Team_9854,1,44634,student8975,131088,82.50
1028,OSS project & documentation,33393,Team_9854,1,44640,student8982,131284,85.71
1028,OSS project & documentation,33393,Team_9854,1,44644,student8986,131172,90.00
1028,OSS project & documentation,33393,Team_9854,1,44659,student9005,131268,82.50
1028,OSS project & documentation,33393,Team_9854,1,44663,student9011,131106,100.00
1028,OSS project & documentation,33393,Team_9854,1,44666,student9015,131216,93.33
1028,OSS project & documentation,33393,Team_9854,1,44684,student9035,131238,77.50
1028,OSS project & documentation,33393,Team_9854,1,44685,student9036,131128,97.50
1028,OSS project & documentation,33393,Team_9854,1,44686,student9037,131184,100.00
1028,OSS project & documentation,33393,Team_9854,1,44689,student9041,131196,95.00
1028,OSS project & documentation,33393,Team_9854,2,44634,student8975,131399,91.43
1028,OSS project & documentation,33393,Team_9854,2,44640,student8982,131500,85.71
1028,OSS project & documentation,33393,Team_9854,2,44644,student8986,131333,88.57
1028,OSS project & documentation,33393,Team_9854,2,44659,student9005,131477,97.14
1028,OSS project & documentation,33393,Team_9854,2,44666,student9015,131340,85.00
1028,OSS project & documentation,33393,Team_9854,2,44678,student9029,131312,100.00
1028,OSS project & documentation,33393,Team_9854,2,44684,student9035,131444,100.00
1028,OSS project & documentation,33393,Team_9854,2,44685,student9036,131465,100.00
1028,OSS project & documentation,33393,Team_9854,2,44686,student9037,131466,100.00
1028,OSS project & documentation,33393,Team_9854,2,44689,student9041,131502,82.86
1028,OSS project & documentation,33394,Team_4552,1,44693,student8847,131286,82.50
1028,OSS project & documentation,33394,Team_4552,1,44638,student8980,131270,100.00
1028,OSS project & documentation,33394,Team_4552,1,44646,student8988,131115,95.00
1028,OSS project & documentation,33394,Team_4552,1,44648,student8990,131094,100.00
1028,OSS project & documentation,33394,Team_4552,1,44658,student9003,131220,97.50
1028,OSS project & documentation,33394,Team_4552,1,44674,student9025,131234,92.50
1028,OSS project & documentation,33394,Team_4552,1,44679,student9030,131197,100.00
1028,OSS project & documentation,33394,Team_4552,1,44685,student9036,131131,92.50
1028,OSS project & documentation,33394,Team_4552,1,44686,student9037,131159,97.50
1028,OSS project & documentation,33394,Team_4552,1,44692,student9043,131274,87.50
1028,OSS project & documentation,33394,Team_4552,2,44693,student8847,131383,97.14
1028,OSS project & documentation,33394,Team_4552,2,44638,student8980,131482,100.00
1028,OSS project & documentation,33394,Team_4552,2,44646,student8988,131369,74.29
1028,OSS project & documentation,33394,Team_4552,2,44648,student8990,131406,82.86
1028,OSS project & documentation,33394,Team_4552,2,44658,student9003,131345,94.29
1028,OSS project & documentation,33394,Team_4552,2,44674,student9025,131418,85.71
1028,OSS project & documentation,33394,Team_4552,2,44679,student9030,131533,96.00
1028,OSS project & documentation,33394,Team_4552,2,44685,student9036,131457,82.86
1028,OSS project & documentation,33394,Team_4552,2,44686,student9037,131459,88.57
1028,OSS project & documentation,33394,Team_4552,2,44692,student9043,131420,88.57
1028,OSS project & documentation,33397,Team_1641,1,44636,student8978,131149,85.00
1028,OSS project & documentation,33397,Team_1641,1,44639,student8981,131215,80.00
1028,OSS project & documentation,33397,Team_1641,1,44640,student8982,131249,87.50
1028,OSS project & documentation,33397,Team_1641,1,44641,student8983,131275,87.50
1028,OSS project & documentation,33397,Team_1641,1,44644,student8986,131167,95.00
1028,OSS project & documentation,33397,Team_1641,1,44647,student8989,131113,97.50
1028,OSS project & documentation,33397,Team_1641,1,44652,student8996,131194,87.50
1028,OSS project & documentation,33397,Team_1641,1,44672,student9023,131090,100.00
1028,OSS project & documentation,33397,Team_1641,1,44677,student9028,131180,87.50
1028,OSS project & documentation,33397,Team_1641,2,44639,student8981,131515,77.14
1028,OSS project & documentation,33397,Team_1641,2,44640,student8982,131496,100.00
1028,OSS project & documentation,33397,Team_1641,2,44641,student8983,131363,97.14
1028,OSS project & documentation,33397,Team_1641,2,44644,student8986,131326,88.57
1028,OSS project & documentation,33397,Team_1641,2,44647,student8989,131422,91.43
1028,OSS project & documentation,33397,Team_1641,2,44652,student8996,131352,88.57
1028,OSS project & documentation,33397,Team_1641,2,44672,student9023,131305,85.71
1028,OSS project & documentation,33397,Team_1641,2,44677,student9028,131378,74.29
1028,OSS project & documentation,33397,Team_1641,2,44678,student9029,131314,100.00
1028,OSS project & documentation,33397,Team_1641,2,44687,student9039,131350,74.29
1028,OSS project & documentation,33401,same3,1,44635,student8977,131250,95.00
1028,OSS project & documentation,33401,same3,1,44638,student8980,131281,60.00
1028,OSS project & documentation,33401,same3,1,44640,student8982,131175,65.00
1028,OSS project & documentation,33401,same3,1,44648,student8990,131089,65.00
1028,OSS project & documentation,33401,same3,1,44650,student8992,131228,72.50
1028,OSS project & documentation,33401,same3,1,44659,student9005,131257,50.00
1028,OSS project & documentation,33401,same3,1,44665,student9014,131110,17.50
1028,OSS project & documentation,33401,same3,1,44674,student9025,131124,60.00
1028,OSS project & documentation,33401,same3,1,44682,student9033,131176,50.00
1028,OSS project & documentation,33401,same3,1,44689,student9041,131195,52.50
1028,OSS project & documentation,33401,same3,2,44635,student8977,131380,100.00
1028,OSS project & documentation,33401,same3,2,44638,student8980,131484,100.00
1028,OSS project & documentation,33401,same3,2,44640,student8982,131445,97.14
1028,OSS project & documentation,33401,same3,2,44648,student8990,131404,97.14
1028,OSS project & documentation,33401,same3,2,44650,student8992,131494,100.00
1028,OSS project & documentation,33401,same3,2,44659,student9005,131450,91.43
1028,OSS project & documentation,33401,same3,2,44665,student9014,131386,91.43
1028,OSS project & documentation,33401,same3,2,44673,student9024,131402,97.14
1028,OSS project & documentation,33401,same3,2,44674,student9025,131416,100.00
1028,OSS project & documentation,33401,same3,2,44682,student9033,131489,97.14
1028,OSS project & documentation,33401,same3,2,44689,student9041,131498,88.57
1028,OSS project & documentation,33407,Team1,1,44639,student8981,131290,42.50
1028,OSS project & documentation,33407,Team1,1,44643,student8985,131251,60.00
1028,OSS project & documentation,33407,Team1,1,44652,student8996,131201,80.00
1028,OSS project & documentation,33407,Team1,1,44653,student8997,131107,75.00
1028,OSS project & documentation,33407,Team1,1,44660,student9006,131168,NULL
1028,OSS project & documentation,33407,Team1,1,44672,student9023,131100,100.00
1028,OSS project & documentation,33407,Team1,1,44675,student9026,131143,75.00
1028,OSS project & documentation,33407,Team1,1,44684,student9035,131236,60.00
1028,OSS project & documentation,33407,Team1,1,44686,student9037,131186,67.50
1028,OSS project & documentation,33407,Team1,1,44691,student9042,131260,25.00
1028,OSS project & documentation,33407,Team1,2,44639,student8981,131519,97.14
1028,OSS project & documentation,33407,Team1,2,44642,student8984,131361,94.29
1028,OSS project & documentation,33407,Team1,2,44652,student8996,131356,88.57
1028,OSS project & documentation,33407,Team1,2,44653,student8997,131376,100.00
1028,OSS project & documentation,33407,Team1,2,44672,student9023,131308,100.00
1028,OSS project & documentation,33407,Team1,2,44672,student9023,131460,100.00
1028,OSS project & documentation,33407,Team1,2,44675,student9026,131426,100.00
1028,OSS project & documentation,33407,Team1,2,44684,student9035,131439,100.00
1028,OSS project & documentation,33407,Team1,2,44686,student9037,131468,100.00
1028,OSS project & documentation,33455,Team_1639,2,44642,student8984,131359,63.33
1028,OSS project & documentation,33455,Team_1639,2,44650,student8992,131497,88.57
1028,OSS project & documentation,33455,Team_1639,2,44678,student9029,131310,65.71
1028,OSS project & documentation,33455,Team_1639,2,44687,student9039,131353,77.14
1028,OSS project & documentation,33547,Mamba,1,44641,student8983,131294,70.00
1028,OSS project & documentation,33547,Mamba,1,44643,student8985,131247,77.14
1028,OSS project & documentation,33547,Mamba,1,44654,student8998,131193,52.50
1028,OSS project & documentation,33547,Mamba,1,44660,student9006,131169,87.50
1028,OSS project & documentation,33547,Mamba,1,44664,student9013,131211,90.00
1028,OSS project & documentation,33547,Mamba,1,44669,student9019,131229,75.00
1028,OSS project & documentation,33547,Mamba,1,44670,student9020,131123,74.29
1028,OSS project & documentation,33547,Mamba,1,44672,student9023,131099,100.00
1028,OSS project & documentation,33547,Mamba,1,44676,student9027,131148,85.00
1028,OSS project & documentation,33547,Mamba,1,44692,student9043,131282,75.00
1028,OSS project & documentation,33547,Mamba,2,44641,student8983,131364,91.43
1028,OSS project & documentation,33547,Mamba,2,44654,student8998,131516,60.00
1028,OSS project & documentation,33547,Mamba,2,44664,student9013,131521,100.00
1028,OSS project & documentation,33547,Mamba,2,44669,student9019,131486,68.57
1028,OSS project & documentation,33547,Mamba,2,44670,student9020,131501,NULL
1028,OSS project & documentation,33547,Mamba,2,44672,student9023,131307,100.00
1028,OSS project & documentation,33547,Mamba,2,44692,student9043,131509,88.57
